autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
209985,Mendonca et al. (2018),,predacious,2D,ibi,Oligochaeta,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Oligochaeta,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,1.0
209986,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Acanthochitona crinita,species,Petit chiton,,invertebrate,walking,,,-999,-999.0,-999,-999,0.07,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,34.285714285714285
209987,Mendonca et al. (2018),,predacious,2D,ibi,Maja squinado,species,European Spider Crab,,invertebrate,walking,,,-999,-999.0,-999,-999,0.61,-999,Acanthochitona crinita,species,Petit chiton,,invertebrate,walking,,,-999,-999.0,-999,-999,0.07,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,8.714285714285714
209988,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Acanthochitona crinita,species,Petit chiton,,invertebrate,walking,,,-999,-999.0,-999,-999,0.07,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,4.285714285714286
209989,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Patella ulyssiponensis,species,True limpets,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0012,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,250.0
209990,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Patella ulyssiponensis,species,True limpets,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0012,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,333.33333333333337
209991,Mendonca et al. (2018),,predacious,2D,ibi,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Patella ulyssiponensis,species,True limpets,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0012,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,5.416666666666667
209992,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Gibbula umbilicalis,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.09,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,26.666666666666668
209993,Mendonca et al. (2018),,predacious,2D,ibi,Maja squinado,species,European Spider Crab,,invertebrate,walking,,,-999,-999.0,-999,-999,0.61,-999,Gibbula umbilicalis,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.09,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,6.777777777777778
209994,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Gibbula umbilicalis,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.09,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,3.3333333333333335
209995,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Gibbula umbilicalis,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.09,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,4.444444444444445
209996,Mendonca et al. (2018),,predacious,2D,ibi,Maja squinado,species,European Spider Crab,,invertebrate,walking,,,-999,-999.0,-999,-999,0.61,-999,Rissoidae,family,Minute Sea snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.003,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,203.33333333333331
209997,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Rissoidae,family,Minute Sea snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.003,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,100.0
209998,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Rissoidae,family,Minute Sea snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.003,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,133.33333333333334
209999,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,369.2307692307692
210000,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,61.53846153846155
210001,Mendonca et al. (2018),,predacious,2D,ibi,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,1.0
210002,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Turridae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0042,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,95.23809523809526
210003,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Tricolia pullus,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.012,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,200.0
210004,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Tricolia pullus,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.012,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,33.333333333333336
210005,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Omalogyra atomus,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0008,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,374.99999999999994
210006,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Omalogyra atomus,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0008,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,500.0
210007,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Barleeia sp.,genus,Rissoid Snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.005,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,480.0
210008,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Barleeia sp.,genus,Rissoid Snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.005,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,60.0
210009,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Barleeia sp.,genus,Rissoid Snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.005,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,80.0
210010,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Musculus costulatus,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.008,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,300.0
210011,Mendonca et al. (2018),,predacious,2D,ibi,Maja squinado,species,European Spider Crab,,invertebrate,walking,,,-999,-999.0,-999,-999,0.61,-999,Musculus costulatus,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.008,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,76.25
210012,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Musculus costulatus,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.008,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,50.0
210013,Mendonca et al. (2018),,predacious,2D,ibi,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Musculus costulatus,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.008,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,0.8125
210014,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Mytilus galloprovincialis,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.011,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,218.1818181818182
210015,Mendonca et al. (2018),,predacious,2D,ibi,Maja squinado,species,European Spider Crab,,invertebrate,walking,,,-999,-999.0,-999,-999,0.61,-999,Mytilus galloprovincialis,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.011,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,55.45454545454545
210016,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Mytilus galloprovincialis,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.011,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,36.36363636363637
210017,Mendonca et al. (2018),,predacious,2D,ibi,Polychaeta,class,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Mytilus galloprovincialis,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.011,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,0.9090909090909092
210018,Mendonca et al. (2018),,predacious,2D,ibi,Nucella sp.,genus,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0065,-999,Mytilus galloprovincialis,species,,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.011,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,0.5909090909090909
210019,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Cardiidae,family,cockle,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.007,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,342.85714285714283
210020,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Cardiidae,family,cockle,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.007,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,42.857142857142854
210021,Mendonca et al. (2018),,predacious,3D  ,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Tanaidacea,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,240.0
210022,Mendonca et al. (2018),,predacious,3D  ,ibi,Palaemon longirostris,species,,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.26,-999,Tanaidacea,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,26.0
210023,Mendonca et al. (2018),,predacious,3D  ,ibi,Palaemon elegans,species,rock shrimp,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.12,-999,Tanaidacea,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,12.0
210024,Mendonca et al. (2018),,predacious,3D  ,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Tanaidacea,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,30.0
210025,Mendonca et al. (2018),,predacious,3D  ,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Tanaidacea,,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.01,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,40.0
210026,Mendonca et al. (2018),,predacious,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Sphaeromatidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.02,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,120.0
210027,Mendonca et al. (2018),,predacious,2D,ibi,Palaemon longirostris,species,,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.26,-999,Sphaeromatidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.02,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,13.0
210028,Mendonca et al. (2018),,predacious,2D,ibi,Palaemon elegans,species,rock shrimp,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.12,-999,Sphaeromatidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.02,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,6.0
210029,Mendonca et al. (2018),,predacious,2D,ibi,Gobius paganellus,species,Rock goby,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,0.3,-999,Sphaeromatidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.02,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,15.0
210030,Mendonca et al. (2018),,predacious,2D,ibi,Anemonia sulcata,species,Mediterranean snakelocks anemone,,invertebrate,sessile,,,-999,-999.0,-999,-999,0.4,-999,Sphaeromatidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.02,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,20.0
210031,Mendonca et al. (2018),,herbivorous,2D,ibi,Sphaeromatidae,family,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.02,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,87.71929824561403
210032,Mendonca et al. (2018),,herbivorous,2D,ibi,Insecta,class,,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.01,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,43.859649122807014
210033,Mendonca et al. (2018),,herbivorous,2D,ibi,Tricolia pullus,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.012,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,52.63157894736842
210034,Mendonca et al. (2018),,herbivorous,2D,ibi,Palaemon longirostris,species,,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.26,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,1140.3508771929824
210035,Mendonca et al. (2018),,herbivorous,2D,ibi,Omalogyra atomus,species,,,invertebrate,walking,,,-999,-999.0,-999,-999,0.0008,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,3.508771929824561
210036,Mendonca et al. (2018),,herbivorous,2D,ibi,Gammaridae,family,,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.001,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,4.385964912280701
210037,Mendonca et al. (2018),,herbivorous,2D,ibi,Stenothoidae,family,,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.01,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,43.859649122807014
210038,Mendonca et al. (2018),,herbivorous,2D,ibi,Barleeia sp.,genus,Rissoid Snails,,invertebrate,walking,,,-999,-999.0,-999,-999,0.005,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,21.929824561403507
210039,Mendonca et al. (2018),,herbivorous,2D,ibi,Lipophrys pholis,species,Shanny,,ectotherm vertebrate,swimming,,,-999,-999.0,-999,-999,2.4,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,10526.315789473683
210040,Mendonca et al. (2018),,herbivorous,2D,ibi,Ophiuroidea,class,Brittle stars,,invertebrate,walking,,,-999,-999.0,-999,-999,0.06,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,263.1578947368421
210041,Mendonca et al. (2018),,herbivorous,2D,ibi,Acanthochitona crinita,species,Petit chiton,,invertebrate,walking,,,-999,-999.0,-999,-999,0.07,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,307.01754385964915
210042,Mendonca et al. (2018),,herbivorous,2D,ibi,Calliopidae,family,Painted top shell,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.0035,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,15.350877192982455
210043,Mendonca et al. (2018),,herbivorous,2D,ibi,Palaemon elegans,species,rock shrimp,,invertebrate,swimming,,,-999,-999.0,-999,-999,0.12,-999,Dictyopteris polypodioides,species,,,primary producer,sessile,,,-999,-999.0,-999,-999,0.000228,-999,Portugal,-9.340603,39.286564,marine,Intertidal rocky pools,-999.0,-999.0,,,,,L1P2,526.3157894736842
