Prey,Predator,PreyMass,PredatorMass
Amphiroa sp,Columbellidae,0.000228,0.01
Bachelotia sp,Columbellidae,0.000228,0.01
Bostrychia sp.,Lottia subrugosa,0.000228,0.01
Bostrychia sp.,Tegula viridula,0.000228,0.01
Nodilittorina lineolata,Bunodosoma caissarum,6.56,11.38
