Prey,Predator,PreyMass,PredatorMass
Colpomenia peregrina,Harparticoida,0.000228,0.0002
PhytoP,Harparticoida,0.0001,0.0002
Cumacea,Stenothoidae,0.0002,0.0035
Fucus serratus,Stenothoidae,0.000228,0.0035
Colpomenia peregrina,Carcinus maenas,0.000228,0.01
Corallina officinalis,Patella ulyssiponensis,0.000228,0.01
Cumacea,Pagurus bernhardus,0.0002,0.01
Fucus serratus,Patella depressa,0.000228,0.01
Fucus serratus,Patella ulyssiponensis,0.000228,0.01
Fucus serratus,Phorcus lineatus,0.000228,0.01
Fucus vesiculosus,Gibbula cineraria,0.000228,0.01
Rhodomela confervoides,Oshurkovia littoralis,0.000228,0.01
Corallina officinalis,Littorina littorea,0.000228,0.0158
Fucus serratus,Littorina littorea,0.000228,0.0158
Fucus vesiculosus,Gibbula umbilicalis,0.000228,0.079
