Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
1,WLNM_dir_neg,0.584771050347,0.438505007735,00:00:09,10,10,1,1285943592,fixed,0.5,0.48275862069,0.145833333333,0.224,14,15,82,177,0.145833333333,0.921875,0.078125,0.854166666667,0.48275862069,0.145833333333,0.224,0.663194444444,0.633101851852,0.0820189274448,0.106066801699,0.0677083333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,39,0.0928571428571,2.02954144621,3.71428571429,4.875,3,3.68975415364,0.993395349056,0.537240537241,2.93744300857,1.58170008154,0.735042735043,2.03188863587,1.09409388085,0.578754578755,1.39721154258,0.688437058129,3.66666666667,2.44135802469,1.46727091039,3.66666666667,0.712987012987,0.57476635514,41,0.0308270676692,0.280367747332,21,15,15,0.714285714286,0,0.333333333333,0.285714285714,0.0952380952381,-67,-0.159523809524,0.0480619279939,-6.38095238095,-2.69642857143,-2.3,0.0994232231416,0.637749360658,0.359342963117,-2.10712030728,0.582305462358,0.199553067478,-1.89845728372,0.315440443953,0.163660239132,0.611274630421,0.291795606662,1.48013605442,0.459878506477,0.681333998236,1.48013605442,0.2564939962,0.120391943099,-120,-0.0902255639098,-0.118071039062,0,-0.333333333333,0.047619047619,24,15,82,299,0.22641509434,0.952229299363,0.0477707006369,0.77358490566,0.615384615385,0.22641509434,0.331034482759,0.267369803483,0.178644393703,0.198347107438,29,96,0,0,0,0
2,WLNM_dir_neg,0.681070963542,0.534682835496,00:00:07,10,10,2,1285943593,fixed,0.5,0.593023255814,0.53125,0.56043956044,51,35,45,157,0.53125,0.817708333333,0.182291666667,0.46875,0.593023255814,0.53125,0.56043956044,0.722222222222,0.56712962963,0.358288770053,0.359447025864,0.348958333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,96,0.228571428571,1.79016027209,9.14285714286,9.6,4.57142857143,5.72962227626,0.626677436466,0.337797619048,6.03797506265,1.32080704495,0.661706349206,1.83225076263,0.400804854324,0.215277777778,0.899274093437,0.502342783189,2.66712109667,1.79016027209,0.899274093437,2.66712109667,0.674835684079,0.495896834701,141,0.106015037594,0.286175051394,21,21,21,1,0,0.52380952381,0.47619047619,0,-10,-0.0238095238095,-0.191319246121,-0.952380952381,2.02857142857,-0.728571428571,2.13929134576,0.271031448067,0.159900044924,0.993411746797,0.321412425776,0.126216681641,-2.09809515696,-0.377848582575,-0.199816561845,0.113337181279,0.105701331721,0.480590484425,-0.191319246121,0.113337181279,0.480590484425,0.218342667292,0.0415224226597,-20,-0.015037593985,-0.112263734999,0.190476190476,-0.142857142857,-0.047619047619,61,35,45,279,0.575471698113,0.888535031847,0.111464968153,0.424528301887,0.635416666667,0.575471698113,0.60396039604,0.479991906704,0.46400672996,0.432624113475,86,96,0,0,0,0
3,WLNM_dir_neg,0.623263888889,0.421672313878,00:00:07,10,10,3,1285943594,fixed,0.5,0.488888888889,0.458333333333,0.47311827957,44,46,52,146,0.458333333333,0.760416666667,0.239583333333,0.541666666667,0.488888888889,0.458333333333,0.47311827957,0.659722222222,0.5625,0.222222222222,0.222474604157,0.21875,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,100,0.238095238095,6.24111140066,9.52380952381,6.25,4.7619047619,6.26593207447,0.65792286782,0.349523809524,5.63830437193,1.1840439181,0.60380952381,2.071346468,0.434982758279,0.195238095238,3.121966405,0.500226034208,8.08851151774,6.24111140066,3.121966405,8.08851151774,0.760807842951,0.563829787234,159,0.11954887218,0.289684245493,21,21,21,1,0,0.238095238095,0.761904761905,0,-6,-0.0142857142857,4.25963188245,-0.571428571429,-1.32142857143,-0.538095238095,2.67560114398,0.302276879421,0.1716262354,0.593741056076,0.184649298927,0.0683198562444,-1.85899945159,-0.34367067862,-0.219856244385,2.33602949284,0.10358458274,5.9019809055,4.25963188245,2.33602949284,5.9019809055,0.304314826164,0.109455375193,-2,-0.0015037593985,-0.108754540901,-0.0952380952381,0.142857142857,-0.047619047619,54,46,52,268,0.509433962264,0.853503184713,0.146496815287,0.490566037736,0.54,0.509433962264,0.52427184466,0.370146961333,0.362937146978,0.355263157895,90,96,0,0,0,0
4,WLNM_dir_neg,0.682996961806,0.479314351084,00:00:07,10,10,4,1285943595,fixed,0.5,0.547619047619,0.239583333333,0.333333333333,23,19,73,173,0.239583333333,0.901041666667,0.0989583333333,0.760416666667,0.547619047619,0.239583333333,0.333333333333,0.680555555556,0.618055555556,0.163636363636,0.187826371004,0.140625,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,52,0.12380952381,2.27859879584,4.95238095238,2.73684210526,2.73684210526,4.43256348489,0.895036857527,0.40293040293,2.99364406066,1.20897163988,0.525641025641,3.82908667464,1.5463619263,0.525641025641,0.646636313873,0.283786823312,2.1724137931,2.27859879584,0.646636313873,2.1724137931,0.703639669584,0.322580645161,40,0.0300751879699,0.474370902002,21,21,21,1,0,0.0952380952381,0.809523809524,0.0952380952381,-54,-0.128571428571,0.297119277626,-5.14285714286,-4.83458646617,-2.56315789474,0.842232554398,0.539390869129,0.225032828806,-2.05091925519,0.209577020703,-0.00984864192411,-0.101259244948,0.767708489397,0.110546686018,-0.139300598285,-0.112854628156,-0.0141168191415,0.297119277626,-0.139300598285,-0.0141168191415,0.247146652797,-0.13179376688,-121,-0.090977443609,0.0759321156087,-0.238095238095,0.190476190476,0.047619047619,33,19,73,295,0.311320754717,0.93949044586,0.0605095541401,0.688679245283,0.634615384615,0.311320754717,0.417721518987,0.330779893146,0.250811200577,0.264,42,96,0,0,0,0
5,WLNM_dir_neg,0.735758463542,0.554027886339,00:00:07,10,10,5,1285943596,fixed,0.5,0.531914893617,0.260416666667,0.34965034965,25,22,71,170,0.260416666667,0.885416666667,0.114583333333,0.739583333333,0.531914893617,0.260416666667,0.34965034965,0.677083333333,0.612268518519,0.167164179104,0.186031112509,0.145833333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,57,0.135714285714,NaN,5.42857142857,2.71428571429,3.16666666667,3.95691077195,0.728904615885,0.349206349206,2.36944839874,0.87295467322,0.40768588137,3.92610312069,1.44645904446,0.55806182122,NaN,NaN,NaN,NaN,NaN,NaN,0.55487012987,0.304225352113,36,0.0270676691729,0.335355874284,21,21,0,1,2,0,0.857142857143,0.142857142857,-49,-0.116666666667,NaN,-4.66666666667,-4.85714285714,-2.13333333333,0.36657984145,0.373258627487,0.171308775082,-2.67511491711,-0.126439945958,-0.127803786195,-0.00424279889839,0.667805607565,0.142967481597,NaN,NaN,NaN,NaN,NaN,NaN,0.098377113083,-0.150149059929,-125,-0.093984962406,-0.0630829121094,-0.333333333333,0.238095238095,0.0952380952381,35,22,71,292,0.330188679245,0.929936305732,0.0700636942675,0.669811320755,0.614035087719,0.330188679245,0.429447852761,0.329920334901,0.260124984978,0.2734375,47,96,0,0,0,0
6,WLNM_dir_neg,0.649034288194,0.392265376432,00:00:07,10,10,6,1285943597,fixed,0.5,0.428571428571,0.34375,0.381502890173,33,44,63,148,0.34375,0.770833333333,0.229166666667,0.65625,0.428571428571,0.34375,0.381502890173,0.628472222222,0.577546296296,0.120547945205,0.12204530941,0.114583333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,87,0.207142857143,NaN,8.28571428571,4.14285714286,4.14285714286,5.09060759775,0.614383675591,0.313081554461,3.59563227104,0.867911237838,0.429118773946,5.07233392321,1.22435646422,0.471811713191,NaN,NaN,NaN,NaN,NaN,NaN,0.614737754587,0.435173299101,113,0.084962406015,0.416751892288,21,21,0,1,2,0,1,0,-19,-0.0452380952381,NaN,-1.80952380952,-3.42857142857,-1.15714285714,1.50027666726,0.258737687193,0.135183980337,-1.44893104481,-0.13148338134,-0.106370893619,1.14198800362,0.445703027324,0.0567173735684,NaN,NaN,NaN,NaN,NaN,NaN,0.1582447378,-0.01920111294,-48,-0.0360902255639,0.0183131058938,-0.333333333333,0.380952380952,-0.047619047619,43,44,63,270,0.405660377358,0.859872611465,0.140127388535,0.594339622642,0.494252873563,0.405660377358,0.445595854922,0.284612845622,0.265532988823,0.286666666667,77,96,0,0,0,0
7,WLNM_dir_neg,0.710530598958,0.543604324648,00:00:07,10,10,7,1285943598,fixed,0.5,0.659574468085,0.322916666667,0.433566433566,31,16,65,176,0.322916666667,0.916666666667,0.0833333333333,0.677083333333,0.659574468085,0.322916666667,0.433566433566,0.71875,0.612268518519,0.274626865672,0.305622541979,0.239583333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,57,0.135714285714,1,5.42857142857,7.125,3,4.48967068471,0.827044599815,0.393483709273,5.07092552837,1.86823572098,0.786967418546,1.38357714432,0.509738947908,0.274018379282,0,0,0,NaN,NaN,NaN,0.722510626628,0.349775784753,52,0.0390977443609,0.190576996349,21,20,0,0.952380952381,2,0.571428571429,0.333333333333,0.047619047619,-49,-0.116666666667,-0.981479518214,-4.66666666667,-0.446428571429,-2.3,0.899339754214,0.471398611417,0.215586135149,0.0263622125211,0.868841101801,0.251477750981,-2.54676877527,-0.268914488992,-0.141075960341,-0.785936912158,-0.396641451468,-2.18653061224,NaN,NaN,NaN,0.266017609841,-0.104598627288,-109,-0.081954887218,-0.207861790045,0.238095238095,-0.285714285714,0,41,16,65,298,0.38679245283,0.949044585987,0.0509554140127,0.61320754717,0.719298245614,0.38679245283,0.503067484663,0.425947043603,0.335837038817,0.33606557377,47,96,0,0,0,0
8,WLNM_dir_neg,0.637098524306,0.469213361224,00:00:07,10,10,8,1285943599,fixed,0.5,0.522388059701,0.364583333333,0.429447852761,35,32,61,160,0.364583333333,0.833333333333,0.166666666667,0.635416666667,0.522388059701,0.364583333333,0.429447852761,0.677083333333,0.58912037037,0.214084507042,0.220818299243,0.197916666667,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,77,0.183333333333,2.00587095523,7.33333333333,4.8125,3.66666666667,4.89217061572,0.667114174871,0.345083487941,4.9023803742,1.33701282933,0.638218923933,3.03864004669,0.828720012733,0.307977736549,0.680856442535,0.339431826738,2.06237786142,2.00587095523,0.680856442535,2.06237786142,0.661089307518,0.437888198758,94,0.0706766917293,0.420355785139,21,21,21,1,0,0.238095238095,0.761904761905,0,-29,-0.0690476190476,0.0243914370183,-2.7619047619,-2.75892857143,-1.63333333333,1.30183968523,0.311468186473,0.167185913817,-0.142182941651,0.337618210149,0.102729256368,-0.8917058729,0.0500665758335,-0.107116603073,-0.105080469623,-0.0572096247297,-0.124152750825,0.0243914370183,-0.105080469623,-0.124152750825,0.204596290731,-0.0164862132836,-67,-0.0503759398496,0.0219169987452,-0.0952380952381,0.142857142857,-0.047619047619,45,32,61,282,0.424528301887,0.898089171975,0.101910828025,0.575471698113,0.584415584416,0.424528301887,0.491803278689,0.362170623148,0.322617473861,0.326086956522,67,96,0,0,0,0
9,WLNM_dir_neg,0.648600260417,0.480981201639,00:00:08,10,10,9,1285943600,fixed,0.5,0.765957446809,0.375,0.503496503497,36,11,60,181,0.375,0.942708333333,0.0572916666667,0.625,0.765957446809,0.375,0.503496503497,0.753472222222,0.612268518519,0.364179104478,0.405282066537,0.317708333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,57,0.135714285714,1.30687830688,5.42857142857,9.5,3.35294117647,4.15417174141,0.765242162892,0.409356725146,4.74492209781,1.74812919393,0.768588137009,2.21681882757,0.816722725948,0.447786131997,0.500807695658,0.383209127447,1.27777777778,1.33918128655,0.516827512744,1.27777777778,0.443388963977,0.310588235294,44,0.0330827067669,0.56627163686,21,19,19,0.904761904762,0,0.619047619048,0.190476190476,0.0952380952381,-49,-0.116666666667,-0.674601211336,-4.66666666667,1.92857142857,-1.94705882353,0.563840810916,0.409596174493,0.231459151022,-0.29964121804,0.748734574752,0.233098469444,-1.71352709201,0.0380692890488,0.032691792374,-0.285129216499,-0.0134323240205,-0.908752834467,-0.642298231665,-0.269109399413,-0.908752834467,-0.0131040528099,-0.143786176747,-117,-0.087969924812,0.167832850466,0.285714285714,-0.428571428571,0.047619047619,46,11,60,303,0.433962264151,0.964968152866,0.0350318471338,0.566037735849,0.80701754386,0.433962264151,0.564417177914,0.505969300856,0.398930417017,0.393162393162,47,96,0,0,0,0
10,WLNM_dir_neg,0.726671006944,0.550209336314,00:00:07,10,10,10,1285943601,fixed,0.5,0.659090909091,0.604166666667,0.630434782609,58,30,38,162,0.604166666667,0.84375,0.15625,0.395833333333,0.659090909091,0.604166666667,0.630434782609,0.763888888889,0.564814814815,0.457446808511,0.458381540165,0.447916666667,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,98,0.233333333333,1.78758195127,9.33333333333,10.8888888889,4.66666666667,5.88500920418,0.630536700448,0.338678328474,6.45238973818,1.3826549439,0.679300291545,1.68325082306,0.360696604942,0.195335276968,0.953199465235,0.533233994983,2.66099213704,1.78758195127,0.953199465235,2.66099213704,0.727654962529,0.530526315789,168,0.126315789474,0.34534474121,21,21,21,1,0,0.571428571429,0.428571428571,0,-8,-0.0190476190476,-0.193897566943,-0.761904761905,3.31746031746,-0.633333333333,2.29467827369,0.27489071205,0.16078075435,1.40782642233,0.383260324717,0.14381062398,-2.24709509653,-0.417956831958,-0.219759062655,0.167262553077,0.136592543515,0.474461524792,-0.193897566943,0.167262553077,0.474461524792,0.271161945742,0.0761519037481,7,0.00526315789474,-0.0530940451835,0.238095238095,-0.190476190476,-0.047619047619,68,30,38,284,0.641509433962,0.904458598726,0.0955414012739,0.358490566038,0.69387755102,0.641509433962,0.666666666667,0.560717354278,0.545968032688,0.5,88,96,0,0,0,0
11,WLNM_dir_neg,0.587049696181,0.416199489342,00:00:07,10,10,11,1285943602,fixed,0.5,0.462686567164,0.322916666667,0.38036809816,31,36,65,156,0.322916666667,0.8125,0.1875,0.677083333333,0.462686567164,0.322916666667,0.38036809816,0.649305555556,0.58912037037,0.146478873239,0.151086204745,0.135416666667,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,77,0.183333333333,1,7.33333333333,3.85,3.66666666667,4.86141268906,0.662919912144,0.338899196042,4.12714590647,1.12558524722,0.47990105133,3.94123500103,1.07488227301,0.423005565863,0,0,0,NaN,NaN,NaN,0.494663669664,0.411954765751,85,0.0639097744361,0.379831948667,21,21,0,1,2,0.047619047619,0.952380952381,0,-29,-0.0690476190476,-0.981479518214,-2.7619047619,-3.72142857143,-1.63333333333,1.27108175856,0.307273923746,0.161001621918,-0.917417409375,0.126190628043,-0.0555886162355,0.010889081441,0.296228836108,0.00791122624007,-0.785936912158,-0.396641451468,-2.18653061224,NaN,NaN,NaN,0.0381706528765,-0.0424196462902,-76,-0.0571428571429,-0.0186068377267,-0.285714285714,0.333333333333,-0.047619047619,41,36,65,278,0.38679245283,0.885350318471,0.114649681529,0.61320754717,0.532467532468,0.38679245283,0.448087431694,0.305507683411,0.272142771302,0.288732394366,67,96,0,0,0,0
12,WLNM_dir_neg,0.708794487847,0.538988805179,00:00:08,10,10,12,1285943603,fixed,0.5,0.631578947368,0.375,0.470588235294,36,21,60,171,0.375,0.890625,0.109375,0.625,0.631578947368,0.375,0.470588235294,0.71875,0.600694444444,0.295652173913,0.314276393325,0.265625,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,67,0.159523809524,1.43656150985,6.38095238095,9.57142857143,3.19047619048,5.61672672004,0.880233291947,0.432125088842,5.89592272354,1.84797577902,0.784648187633,1.43593341138,0.450068681177,0.240227434257,0.64454175442,0.448669792418,1.58341369335,1.43656150985,0.64454175442,1.58341369335,0.770889029701,0.438260869565,84,0.0631578947368,0.306076114656,21,21,21,1,0,0.666666666667,0.333333333333,0,-39,-0.0928571428571,-0.544918008364,-3.71428571429,2,-2.10952380952,2.02639578954,0.524587303548,0.254227514718,0.851359407686,0.848581159841,0.249158520068,-2.49441250821,-0.328584755722,-0.174866905365,-0.141395157737,0.0520283409507,-0.603116918899,-0.544918008364,-0.141395157737,-0.603116918899,0.314396012914,-0.0161135424762,-77,-0.0578947368421,-0.0923626717374,0.333333333333,-0.285714285714,-0.047619047619,46,21,60,293,0.433962264151,0.933121019108,0.0668789808917,0.566037735849,0.686567164179,0.433962264151,0.531791907514,0.435469367018,0.367083283259,0.362204724409,57,96,0,0,0,0
13,WLNM_dir_neg,0.545328776042,0.419431615507,00:00:07,10,10,13,1285943604,fixed,0.5,0.48,0.25,0.328767123288,24,26,72,166,0.25,0.864583333333,0.135416666667,0.75,0.48,0.25,0.328767123288,0.659722222222,0.608796296296,0.130177514793,0.142604819181,0.114583333333,106,10,96,0,106,0,10,0,96,21,106,0.252380952381,1.98147951821,10.0952380952,7.57142857143,5.3,3.5903309305,0.355645988398,0.177897574124,5.04456331585,0.999394619178,0.535489667565,3.93034591959,0.778653436899,0.415094339623,0.785936912158,0.396641451468,2.18653061224,1.98147951821,0.785936912158,2.18653061224,0.456493016787,0.454374412041,161,0.121052631579,0.398438786394,21,21,21,1,0,0.333333333333,0.619047619048,0.047619047619,21,60,0.142857142857,2.17684630739,5.71428571429,3.15789473684,3,4.73437278996,0.828515238242,0.40873015873,3.66450152525,1.28257553384,0.566666666667,3.88954642967,1.36134125039,0.471428571429,0.588786063232,0.270476634586,2.26526946108,2.17684630739,0.588786063232,2.26526946108,0.702314060209,0.361290322581,56,0.0421052631579,0.551794846403,21,21,21,1,0,0.0952380952381,0.857142857143,0.047619047619,-46,-0.109523809524,0.195366789171,-4.38095238095,-4.41353383459,-2.3,1.14404185946,0.472869249844,0.230832584606,-1.3800617906,0.28318091466,0.0311769991015,-0.040799489916,0.582687813486,0.0563342318059,-0.197150848925,-0.126164816882,0.0787388488329,0.195366789171,-0.197150848925,0.0787388488329,0.245821043422,-0.0930840894607,-105,-0.0789473684211,0.153356060009,-0.238095238095,0.238095238095,0,34,26,72,288,0.320754716981,0.917197452229,0.0828025477707,0.679245283019,0.566666666667,0.320754716981,0.409638554217,0.295379634895,0.23795216921,0.257575757576,50,96,0,0,0,0
