Prey,Predator,PreyMass,PredatorMass
Pelecanus,Ornitnonyssus bursa,3500,3.77e-09
Amblyseius,Cheyletia wellsi,0.0004,4.83e-07
Argas radiatus,Cheyletia wellsi,0.002585816,4.83e-07
Entonyssus,Cheyletia wellsi,0.021508161,4.83e-07
Galumna,Cheyletia wellsi,0.0017,4.83e-07
Lasioseius sp.,Cheyletia wellsi,3.59e-06,4.83e-07
Membracidae,Cheyletia wellsi,0.0085,4.83e-07
Oliarus,Cheyletia wellsi,0.0065,4.83e-07
Ornitnonyssus bursa,Cheyletia wellsi,3.77e-09,4.83e-07
Pellonyssus,Cheyletia wellsi,2.71e-06,4.83e-07
Proctolaelaps,Cheyletia wellsi,3.59e-06,4.83e-07
Scheloribates,Cheyletia wellsi,0.000282,4.83e-07
Sphaerolophus,Cheyletia wellsi,6.37e-05,4.83e-07
Tyrophagus putrescentiae,Cheyletia wellsi,1.17e-06,4.83e-07
Veigaia,Cheyletia wellsi,0.000795,4.83e-07
Anurida maritima,Arctoseius,0.00065,5.3e-07
Pelecanus,Pellonyssus,3500,2.71e-06
Fungi,Lasioseius sp.,4.46244769,3.59e-06
Bema ydda,Melichares,0.205558315,3.59e-06
Ecdytolopha,Melichares,0.148376753,3.59e-06
Nemapogon,Melichares,0.025336077,3.59e-06
Oxydia,Melichares,0.262111693,3.59e-06
Entonyssus,Bdella,0.021508161,8.52e-06
Eupodes,Bdella,6.37e-05,8.52e-06
Galumna,Bdella,0.0017,8.52e-06
Melichares,Bdella,3.59e-06,8.52e-06
Ornitnonyssus bursa,Bdella,3.77e-09,8.52e-06
Scheloribates,Bdella,0.000282,8.52e-06
Sphaerolophus,Bdella,6.37e-05,8.52e-06
Tydeidae,Bdella,0.0002,8.52e-06
Rhizophora mangle,Eupodes,0.057932236,6.37e-05
Acanalonia latifrons,Sphaerolophus,0.011,6.37e-05
Carthasis decoratus,Sphaerolophus,0.009,6.37e-05
Membracidae,Sphaerolophus,0.0085,6.37e-05
Neurotmeta breviceps,Sphaerolophus,0.008,6.37e-05
Oliarus,Sphaerolophus,0.0065,6.37e-05
Orius,Sphaerolophus,0.0035,6.37e-05
Psallus conspurcatus,Sphaerolophus,0.006,6.37e-05
Scaphytopius,Sphaerolophus,0.0075,6.37e-05
Trochopus plumbeus,Sphaerolophus,0.008,6.37e-05
Amblyseius,Tydeidae,0.0004,0.0002
Arctoseius,Tydeidae,5.3e-07,0.0002
Asca,Tydeidae,5.3e-07,0.0002
Bdella,Tydeidae,8.52e-06,0.0002
Carpoglyphus lactis,Tydeidae,1.09e-06,0.0002
Entonyssus,Tydeidae,0.021508161,0.0002
Galumna,Tydeidae,0.0017,0.0002
Pellonyssus,Tydeidae,2.71e-06,0.0002
Proctolaelaps,Tydeidae,3.59e-06,0.0002
Sphaerolophus,Tydeidae,6.37e-05,0.0002
Tyrophagus putrescentiae,Tydeidae,1.17e-06,0.0002
Veigaia,Tydeidae,0.000795,0.0002
Detritus,Scheloribates,-999,0.000282
Aedes taeniorhynchus,Ooencyrtus submetallicus,0.0035,0.000398141
Aglaopteryx,Ooencyrtus submetallicus,0.054003595,0.000398141
Alarodia slossoniae,Ooencyrtus submetallicus,0.055875412,0.000398141
Aleurothrixus,Ooencyrtus submetallicus,0.0025,0.000398141
Anisomeristes,Ooencyrtus submetallicus,3.62e-05,0.000398141
Ataxia,Ooencyrtus submetallicus,0.023,0.000398141
Bema ydda,Ooencyrtus submetallicus,0.205558315,0.000398141
Bembidion contractum,Ooencyrtus submetallicus,0.0051,0.000398141
Chrysomelidae,Ooencyrtus submetallicus,0.0105,0.000398141
Cryptorama minutum,Ooencyrtus submetallicus,0.005,0.000398141
Lynchia albipennis,Ooencyrtus submetallicus,0.0055,0.000398141
Orgygia detrita,Ooencyrtus submetallicus,0.313497562,0.000398141
Orius,Ooencyrtus submetallicus,0.0035,0.000398141
Orocharis gryllodes,Ooencyrtus submetallicus,0.083718572,0.000398141
Oxydia,Ooencyrtus submetallicus,0.262111693,0.000398141
Pentacora sphacelata,Ooencyrtus submetallicus,0.032069663,0.000398141
Poecilipa rhizophorae,Ooencyrtus submetallicus,0.000875,0.000398141
Pyraustidae,Ooencyrtus submetallicus,0.027,0.000398141
Scydmaenidae,Ooencyrtus submetallicus,0.003,0.000398141
Staphylinidae,Ooencyrtus submetallicus,0.0476,0.000398141
Styloleptus biustus,Ooencyrtus submetallicus,0.0065,0.000398141
Syrphidae,Ooencyrtus submetallicus,0.015,0.000398141
Tachys occulator,Ooencyrtus submetallicus,0.0035,0.000398141
Tetraluerodes,Ooencyrtus submetallicus,0.0025,0.000398141
Asca,Amblyseius,5.3e-07,0.0004
Entonyssus,Amblyseius,0.021508161,0.0004
Melichares,Amblyseius,3.59e-06,0.0004
Pellonyssus,Amblyseius,2.71e-06,0.0004
Pseudothrips inequalis,Amblyseius,0.001874225,0.0004
Rhizoglyphus callae,Amblyseius,5.5e-06,0.0004
Sphaerolophus,Amblyseius,6.37e-05,0.0004
Tetranychus,Amblyseius,0.000415,0.0004
Tydeidae,Amblyseius,0.0002,0.0004
Rhizophora mangle,Monomorium floricola,0.057932236,0.000455048
Algae,Anurida maritima,8.21e-07,0.00065
Fungi,Anurida maritima,4.46244769,0.00065
Actenodes auronotata,Entedontini,0.0115,0.000722205
Actinopteryx fucicola,Entedontini,0.000866,0.000722205
Alarodia slossoniae,Entedontini,0.055875412,0.000722205
Ascia monuste,Entedontini,6.828348317,0.000722205
Ataxia,Entedontini,0.023,0.000722205
Chrysomelidae,Entedontini,0.0105,0.000722205
Holoparamecus,Entedontini,2,0.000722205
Leptostylus,Entedontini,0.01,0.000722205
Orgygia detrita,Entedontini,0.313497562,0.000722205
Oxycopis,Entedontini,0.007,0.000722205
Oxydia,Entedontini,0.262111693,0.000722205
Scydmaenidae,Entedontini,0.003,0.000722205
Staphylinidae,Entedontini,0.0476,0.000722205
Styloleptus biustus,Entedontini,0.0065,0.000722205
Tricorynus,Entedontini,0.005,0.000722205
Trischidias atoma,Entedontini,0.0025,0.000722205
Anisomeristes,Euderus,3.62e-05,0.000722205
Bema ydda,Euderus,0.205558315,0.000722205
Bembidion contractum,Euderus,0.0051,0.000722205
Chrysobothris,Euderus,0.0136,0.000722205
Chrysomelidae,Euderus,0.0105,0.000722205
Copidita suturalis,Euderus,0.007,0.000722205
Ecdytolopha,Euderus,0.148376753,0.000722205
Holoparamecus,Euderus,2,0.000722205
Leptostylus,Euderus,0.01,0.000722205
Melipotis,Euderus,0.40131981,0.000722205
Micronaspis floridana,Euderus,0.0125,0.000722205
Oxydia,Euderus,0.262111693,0.000722205
Phocides batabano,Euderus,1.36330884,0.000722205
Poecilipa rhizophorae,Euderus,0.000875,0.000722205
Pseudoacalles,Euderus,0.00423,0.000722205
Scydmaenidae,Euderus,0.003,0.000722205
Staphylinidae,Euderus,0.0476,0.000722205
Styloleptus biustus,Euderus,0.0065,0.000722205
Tachys occulator,Euderus,0.0035,0.000722205
Tholeria reversalis,Euderus,0.578053133,0.000722205
Tricorynus,Euderus,0.005,0.000722205
Colobopsis,Melittobia chalybii,0.003869709,0.000722205
Crematogaster ashmeadi,Melittobia chalybii,0.001558448,0.000722205
Hypoponera opacior,Melittobia chalybii,0.00114621,0.000722205
Nesepyris floridanus,Melittobia chalybii,0.002300114,0.000722205
Paracryptocerus varians,Melittobia chalybii,0.00744984,0.000722205
Paratrechina bourbonica,Melittobia chalybii,0.00114621,0.000722205
Trypoxylon collinum,Melittobia chalybii,0.040552112,0.000722205
Xenomyrmex floridanus,Melittobia chalybii,0.000760079,0.000722205
Detritus,Axelsonia littoralis,-999,0.00074676
Fungi,Axelsonia littoralis,4.46244769,0.00074676
Fungi,Cryptorhynchus minutissimus,4.46244769,0.00075
Kalotermes jouteli,Xenomyrmex floridanus,0.008284363,0.000760079
Anisomeristes,Veigaia,3.62e-05,0.000795
Anurida maritima,Veigaia,0.00065,0.000795
Argas radiatus,Veigaia,0.002585816,0.000795
Bdella,Veigaia,8.52e-06,0.000795
Cheyletia wellsi,Veigaia,4.83e-07,0.000795
Entonyssus,Veigaia,0.021508161,0.000795
Eupodes,Veigaia,6.37e-05,0.000795
Ligia exotica,Veigaia,1.348779475,0.000795
Ornitnonyssus bursa,Veigaia,3.77e-09,0.000795
Pentacora sphacelata,Veigaia,0.032069663,0.000795
Proctolaelaps,Veigaia,3.59e-06,0.000795
Saproglyphidae,Veigaia,0.008,0.000795
Sphaerolophus,Veigaia,6.37e-05,0.000795
Tachys occulator,Veigaia,0.0035,0.000795
Fungi,Poecilipa rhizophorae,4.46244769,0.000875
Aglaopteryx,Probaryconus,0.054003595,0.000921608
Orocharis gryllodes,Probaryconus,0.083718572,0.000921608
Turpilia rostrata,Probaryconus,0.388073661,0.000921608
Nemapogon,Telonemus,0.025336077,0.000921608
Oiketicus abbottii,Telonemus,0.071247903,0.000921608
Oxydia,Telonemus,0.262111693,0.000921608
Phoebis agarithe,Telonemus,5.536546454,0.000921608
Pyraustidae,Telonemus,0.027,0.000921608
Tholeria reversalis,Telonemus,0.578053133,0.000921608
Rhizophora mangle,Paratrechina bourbonica,0.057932236,0.00114621
Detritus,Caecilius,-999,0.00125
Fungi,Caecilius,4.46244769,0.00125
Detritus,Crematogaster ashmeadi,-999,0.001558448
Actinopteryx fucicola,Callihormius bifasciatus,0.000866,0.001671743
Bembidion contractum,Callihormius bifasciatus,0.0051,0.001671743
Carthasis decoratus,Callihormius bifasciatus,0.009,0.001671743
Cecidomyidae,Callihormius bifasciatus,0.003,0.001671743
Chauliognathus marginatus,Callihormius bifasciatus,0.0095,0.001671743
Chrysopa,Callihormius bifasciatus,0.017427594,0.001671743
Copidita suturalis,Callihormius bifasciatus,0.007,0.001671743
Cucujidae,Callihormius bifasciatus,0.0155,0.001671743
Dufouriellus afer,Callihormius bifasciatus,0.0035,0.001671743
Holoparamecus,Callihormius bifasciatus,2,0.001671743
Leptostylus,Callihormius bifasciatus,0.01,0.001671743
Neurothrips magnafemoraus,Callihormius bifasciatus,0.001874225,0.001671743
Olfersia sordida,Callihormius bifasciatus,0.0055,0.001671743
Oxycopis,Callihormius bifasciatus,0.007,0.001671743
Oxydia,Callihormius bifasciatus,0.262111693,0.001671743
Pentacora sphacelata,Callihormius bifasciatus,0.032069663,0.001671743
Phocides batabano,Callihormius bifasciatus,1.36330884,0.001671743
Psallus conspurcatus,Callihormius bifasciatus,0.006,0.001671743
Sapintus fulvipes,Callihormius bifasciatus,0.007,0.001671743
Scydmaenidae,Callihormius bifasciatus,0.003,0.001671743
Tachys occulator,Callihormius bifasciatus,0.0035,0.001671743
Tricorynus,Callihormius bifasciatus,0.005,0.001671743
Trochopus plumbeus,Callihormius bifasciatus,0.008,0.001671743
Aedes taeniorhynchus,Ecphylus,0.0035,0.001671743
Aleurothrixus,Ecphylus,0.0025,0.001671743
Cryptorama minutum,Ecphylus,0.005,0.001671743
Cucujidae,Ecphylus,0.0155,0.001671743
Ecdytolopha,Ecphylus,0.148376753,0.001671743
Haplothrips flavipes,Ecphylus,0.002532042,0.001671743
Leptostylus,Ecphylus,0.01,0.001671743
Melanophthalma floridana,Ecphylus,0.002,0.001671743
Melipotis,Ecphylus,0.40131981,0.001671743
Metatropiphorus belfragei,Ecphylus,0.009,0.001671743
Oiketicus abbottii,Ecphylus,0.071247903,0.001671743
Olfersia sordida,Ecphylus,0.0055,0.001671743
Orgygia detrita,Ecphylus,0.313497562,0.001671743
Orius,Ecphylus,0.0035,0.001671743
Oxacis,Ecphylus,0.007,0.001671743
Oxycopis,Ecphylus,0.007,0.001671743
Oxydia,Ecphylus,0.262111693,0.001671743
Poecilipa rhizophorae,Ecphylus,0.000875,0.001671743
Psallus conspurcatus,Ecphylus,0.006,0.001671743
Pseudothrips inequalis,Ecphylus,0.001874225,0.001671743
Pyraustidae,Ecphylus,0.027,0.001671743
Syrphidae,Ecphylus,0.015,0.001671743
Tholeria reversalis,Ecphylus,0.578053133,0.001671743
Tricorynus,Ecphylus,0.005,0.001671743
Actenodes auronotata,Heterospilus,0.0115,0.001671743
Aedes taeniorhynchus,Heterospilus,0.0035,0.001671743
Aleurothrixus,Heterospilus,0.0025,0.001671743
Bembidion contractum,Heterospilus,0.0051,0.001671743
Chauliognathus marginatus,Heterospilus,0.0095,0.001671743
Chrysopa,Heterospilus,0.017427594,0.001671743
Copidita suturalis,Heterospilus,0.007,0.001671743
Cryptorama minutum,Heterospilus,0.005,0.001671743
Cryptorhynchus minutissimus,Heterospilus,0.00075,0.001671743
Melipotis,Heterospilus,0.40131981,0.001671743
Metatropiphorus belfragei,Heterospilus,0.009,0.001671743
Nemapogon,Heterospilus,0.025336077,0.001671743
Neurothrips magnafemoraus,Heterospilus,0.001874225,0.001671743
Orius,Heterospilus,0.0035,0.001671743
Oxycopis,Heterospilus,0.007,0.001671743
Pentacora sphacelata,Heterospilus,0.032069663,0.001671743
Phocides batabano,Heterospilus,1.36330884,0.001671743
Poecilipa rhizophorae,Heterospilus,0.000875,0.001671743
Pseudothrips inequalis,Heterospilus,0.001874225,0.001671743
Sapintus fulvipes,Heterospilus,0.007,0.001671743
Staphylinidae,Heterospilus,0.0476,0.001671743
Styloleptus biustus,Heterospilus,0.0065,0.001671743
Tachys occulator,Heterospilus,0.0035,0.001671743
Tetraluerodes,Heterospilus,0.0025,0.001671743
Tholeria reversalis,Heterospilus,0.578053133,0.001671743
Tricorynus,Heterospilus,0.005,0.001671743
Trischidias atoma,Heterospilus,0.0025,0.001671743
Trochopus plumbeus,Heterospilus,0.008,0.001671743
Aleurothrixus,Iphiaulax epicus,0.0025,0.001671743
Anisomeristes,Iphiaulax epicus,3.62e-05,0.001671743
Bembidion contractum,Iphiaulax epicus,0.0051,0.001671743
Chrysomelidae,Iphiaulax epicus,0.0105,0.001671743
Chrysopa,Iphiaulax epicus,0.017427594,0.001671743
Copidita suturalis,Iphiaulax epicus,0.007,0.001671743
Cryptorama minutum,Iphiaulax epicus,0.005,0.001671743
Holoparamecus,Iphiaulax epicus,2,0.001671743
Liothrips,Iphiaulax epicus,0.001874225,0.001671743
Melanophthalma floridana,Iphiaulax epicus,0.002,0.001671743
Melipotis,Iphiaulax epicus,0.40131981,0.001671743
Oiketicus abbottii,Iphiaulax epicus,0.071247903,0.001671743
Oxacis,Iphiaulax epicus,0.007,0.001671743
Phocides batabano,Iphiaulax epicus,1.36330884,0.001671743
Phoebis agarithe,Iphiaulax epicus,5.536546454,0.001671743
Pseudoacalles,Iphiaulax epicus,0.00423,0.001671743
Scydmaenidae,Iphiaulax epicus,0.003,0.001671743
Styloleptus biustus,Iphiaulax epicus,0.0065,0.001671743
Trochopus plumbeus,Iphiaulax epicus,0.008,0.001671743
Bema ydda,Macrocentrus,0.205558315,0.001671743
Nemapogon,Macrocentrus,0.025336077,0.001671743
Oiketicus abbottii,Macrocentrus,0.071247903,0.001671743
Blissus insularis,Meioneta,0.004,0.00175
Membracidae,Meioneta,0.0085,0.00175
Neurotmeta breviceps,Meioneta,0.008,0.00175
Pseudococcus,Meioneta,-999,0.00175
Fungi,Neurothrips magnafemoraus,4.46244769,0.001874225
Acanalonia latifrons,Theridion,0.011,0.0023
Actenodes auronotata,Theridion,0.0115,0.0023
Actinopteryx fucicola,Theridion,0.000866,0.0023
Apidae,Theridion,0.001671743,0.0023
Calliephialtes ferrugineus,Theridion,0.098554409,0.0023
Camponotus tortuganus,Theridion,0.013570258,0.0023
Cecidomyidae,Theridion,0.003,0.0023
Cephalonomia waterstoni,Theridion,0.002300114,0.0023
Chrysobothris,Theridion,0.0136,0.0023
Colobopsis,Theridion,0.003869709,0.0023
Cryptorama minutum,Theridion,0.005,0.0023
Cryptorhynchus minutissimus,Theridion,0.00075,0.0023
Cycloptilum,Theridion,0.018459537,0.0023
Ecphylus,Theridion,0.001671743,0.0023
Euderus,Theridion,0.000722205,0.0023
Flatoidinus punctatus,Theridion,0.0115,0.0023
Holoparamecus,Theridion,2,0.0023
Hypoponera opacior,Theridion,0.00114621,0.0023
Latiblattella,Theridion,0.057932236,0.0023
Melanophthalma floridana,Theridion,0.002,0.0023
Melittobia chalybii,Theridion,0.000722205,0.0023
Membracidae,Theridion,0.0085,0.0023
Nesepyris floridanus,Theridion,0.002300114,0.0023
Oxycopis,Theridion,0.007,0.0023
Pachodynerus nasidens,Theridion,0.053463429,0.0023
Paracryptocerus varians,Theridion,0.00744984,0.0023
Poecilipa rhizophorae,Theridion,0.000875,0.0023
Sapintus fulvipes,Theridion,0.007,0.0023
Scaphytopius,Theridion,0.0075,0.0023
Staphylinidae,Theridion,0.0476,0.0023
Syrphidae,Theridion,0.015,0.0023
Tachys occulator,Theridion,0.0035,0.0023
Tafaliscu lurida,Theridion,0.083718572,0.0023
Trischidias atoma,Theridion,0.0025,0.0023
Turpilia rostrata,Theridion,0.388073661,0.0023
Xenomyrmex floridanus,Theridion,0.000760079,0.0023
Actenodes auronotata,Cephalonomia waterstoni,0.0115,0.002300114
Alarodia slossoniae,Cephalonomia waterstoni,0.055875412,0.002300114
Ascia monuste,Cephalonomia waterstoni,6.828348317,0.002300114
Bema ydda,Cephalonomia waterstoni,0.205558315,0.002300114
Bembidion contractum,Cephalonomia waterstoni,0.0051,0.002300114
Chrysobothris,Cephalonomia waterstoni,0.0136,0.002300114
Chrysomelidae,Cephalonomia waterstoni,0.0105,0.002300114
Copidita suturalis,Cephalonomia waterstoni,0.007,0.002300114
Melanophthalma floridana,Cephalonomia waterstoni,0.002,0.002300114
Melipotis,Cephalonomia waterstoni,0.40131981,0.002300114
Poecilipa rhizophorae,Cephalonomia waterstoni,0.000875,0.002300114
Pyraustidae,Cephalonomia waterstoni,0.027,0.002300114
Scydmaenidae,Cephalonomia waterstoni,0.003,0.002300114
Cecidomyidae,Neanastatus,0.003,0.002300114
Cryptorama minutum,Neanastatus,0.005,0.002300114
Sapintus fulvipes,Neanastatus,0.007,0.002300114
Tricorynus,Neanastatus,0.005,0.002300114
Actenodes auronotata,Nesepyris floridanus,0.0115,0.002300114
Actinopteryx fucicola,Nesepyris floridanus,0.000866,0.002300114
Alarodia slossoniae,Nesepyris floridanus,0.055875412,0.002300114
Ascia monuste,Nesepyris floridanus,6.828348317,0.002300114
Automeris io,Nesepyris floridanus,2.636851999,0.002300114
Chrysomelidae,Nesepyris floridanus,0.0105,0.002300114
Cryptorama minutum,Nesepyris floridanus,0.005,0.002300114
Cucujidae,Nesepyris floridanus,0.0155,0.002300114
Holoparamecus,Nesepyris floridanus,2,0.002300114
Melanophthalma floridana,Nesepyris floridanus,0.002,0.002300114
Melipotis,Nesepyris floridanus,0.40131981,0.002300114
Micronaspis floridana,Nesepyris floridanus,0.0125,0.002300114
Oiketicus abbottii,Nesepyris floridanus,0.071247903,0.002300114
Phocides batabano,Nesepyris floridanus,1.36330884,0.002300114
Phoebis agarithe,Nesepyris floridanus,5.536546454,0.002300114
Poecilipa rhizophorae,Nesepyris floridanus,0.000875,0.002300114
Scydmaenidae,Nesepyris floridanus,0.003,0.002300114
Staphylinidae,Nesepyris floridanus,0.0476,0.002300114
Styloleptus biustus,Nesepyris floridanus,0.0065,0.002300114
Tachys occulator,Nesepyris floridanus,0.0035,0.002300114
Actenodes auronotata,Scleroderma macrogaster,0.0115,0.002300114
Actinopteryx fucicola,Scleroderma macrogaster,0.000866,0.002300114
Anisomeristes,Scleroderma macrogaster,3.62e-05,0.002300114
Ascia monuste,Scleroderma macrogaster,6.828348317,0.002300114
Bema ydda,Scleroderma macrogaster,0.205558315,0.002300114
Chauliognathus marginatus,Scleroderma macrogaster,0.0095,0.002300114
Chrysomelidae,Scleroderma macrogaster,0.0105,0.002300114
Copidita suturalis,Scleroderma macrogaster,0.007,0.002300114
Ecdytolopha,Scleroderma macrogaster,0.148376753,0.002300114
Holoparamecus,Scleroderma macrogaster,2,0.002300114
Leptostylus,Scleroderma macrogaster,0.01,0.002300114
Melanophthalma floridana,Scleroderma macrogaster,0.002,0.002300114
Melipotis,Scleroderma macrogaster,0.40131981,0.002300114
Micronaspis floridana,Scleroderma macrogaster,0.0125,0.002300114
Oxycopis,Scleroderma macrogaster,0.007,0.002300114
Phocides batabano,Scleroderma macrogaster,1.36330884,0.002300114
Phoebis agarithe,Scleroderma macrogaster,5.536546454,0.002300114
Pseudoacalles,Scleroderma macrogaster,0.00423,0.002300114
Staphylinidae,Scleroderma macrogaster,0.0476,0.002300114
Tachys occulator,Scleroderma macrogaster,0.0035,0.002300114
Vacusus vicinus,Scleroderma macrogaster,0.007,0.002300114
Rhizophora mangle,Aleurothrixus,0.057932236,0.0025
Rhizophora mangle,Tetraluerodes,0.057932236,0.0025
Fungi,Trischidias atoma,4.46244769,0.0025
Actinopteryx fucicola,Tyrannochelifer,0.000866,0.00255
Alarodia slossoniae,Tyrannochelifer,0.055875412,0.00255
Amblyseius,Tyrannochelifer,0.0004,0.00255
Anisomeristes,Tyrannochelifer,3.62e-05,0.00255
Arctoseius,Tyrannochelifer,5.3e-07,0.00255
Asca,Tyrannochelifer,5.3e-07,0.00255
Automeris io,Tyrannochelifer,2.636851999,0.00255
Bema ydda,Tyrannochelifer,0.205558315,0.00255
Bembidion contractum,Tyrannochelifer,0.0051,0.00255
Camponotus floridanus,Tyrannochelifer,0.013570258,0.00255
Camponotus planatus,Tyrannochelifer,0.003869709,0.00255
Chauliognathus marginatus,Tyrannochelifer,0.0095,0.00255
Cheyletia wellsi,Tyrannochelifer,4.83e-07,0.00255
Chrysomelidae,Tyrannochelifer,0.0105,0.00255
Colobopsis,Tyrannochelifer,0.003869709,0.00255
Cryptorhynchus minutissimus,Tyrannochelifer,0.00075,0.00255
Cucujidae,Tyrannochelifer,0.0155,0.00255
Eupodes,Tyrannochelifer,6.37e-05,0.00255
Hypoponera opacior,Tyrannochelifer,0.00114621,0.00255
Melipotis,Tyrannochelifer,0.40131981,0.00255
Monomorium floricola,Tyrannochelifer,0.000455048,0.00255
Nemapogon,Tyrannochelifer,0.025336077,0.00255
Oiketicus abbottii,Tyrannochelifer,0.071247903,0.00255
Olfersia sordida,Tyrannochelifer,0.0055,0.00255
Oxacis,Tyrannochelifer,0.007,0.00255
Oxycopis,Tyrannochelifer,0.007,0.00255
Paratrechina bourbonica,Tyrannochelifer,0.00114621,0.00255
Poecilipa rhizophorae,Tyrannochelifer,0.000875,0.00255
Pseudomyrmex elongatus,Tyrannochelifer,0.016248394,0.00255
Rhizoglyphus callae,Tyrannochelifer,5.5e-06,0.00255
Sphaerolophus,Tyrannochelifer,6.37e-05,0.00255
Syrphidae,Tyrannochelifer,0.015,0.00255
Tricorynus,Tyrannochelifer,0.005,0.00255
Trischidias atoma,Tyrannochelifer,0.0025,0.00255
Pelecanus,Argas radiatus,3500,0.002585816
Phalacrocorax dilophus,Argas radiatus,2568.732374,0.002585816
Aedes taeniorhynchus,Dictyna,0.0035,0.00325
Arunta interclusa,Dictyna,0.787365181,0.00325
Brachymeria psyche,Dictyna,0.008284363,0.00325
Ecphylus,Dictyna,0.001671743,0.00325
Euchrysia,Dictyna,0.003869709,0.00325
Euderus,Dictyna,0.000722205,0.00325
Heterospilus,Dictyna,0.001671743,0.00325
Iphiaulax epicus,Dictyna,0.001671743,0.00325
Macrocentrus,Dictyna,0.001671743,0.00325
Melittobia chalybii,Dictyna,0.000722205,0.00325
Ooencyrtus submetallicus,Dictyna,0.000398141,0.00325
Pachodynerus nasidens,Dictyna,0.053463429,0.00325
Pseudococcus,Dictyna,-999,0.00325
Scleroderma macrogaster,Dictyna,0.002300114,0.00325
Detritus,Echmepteryx hageni,-999,0.00325
Fungi,Echmepteryx hageni,4.46244769,0.00325
Detritus,Ectopsocopsis cryptomeriae,-999,0.00325
Fungi,Ectopsocopsis cryptomeriae,4.46244769,0.00325
Fungi,Lichenomima,4.46244769,0.00325
Algae,Liposcelis bostrychophilus,8.21e-07,0.00325
Fungi,Liposcelis bostrychophilus,4.46244769,0.00325
Detritus,Psocidus texanus,-999,0.00325
Algae,Trogiomorpha,8.21e-07,0.00325
Detritus,Trogiomorpha,-999,0.00325
Fungi,Trogiomorpha,4.46244769,0.00325
Algae,Ectopsocus,8.21e-07,0.00325
Melipotis,Orius,0.40131981,0.0035
Nemapogon,Orius,0.025336077,0.0035
Neurothrips magnafemoraus,Orius,0.001874225,0.0035
Oxydia,Orius,0.262111693,0.0035
Phocides batabano,Orius,1.36330884,0.0035
Phoebis agarithe,Orius,5.536546454,0.0035
Pseudothrips inequalis,Orius,0.001874225,0.0035
Rhizophora mangle,Orius,0.057932236,0.0035
Melipotis,Tachys occulator,0.40131981,0.0035
Orgygia detrita,Tachys occulator,0.313497562,0.0035
Ceroplastes,Camponotus planatus,0.005,0.003869709
Rhizophora mangle,Camponotus planatus,0.057932236,0.003869709
Actenodes auronotata,Euchrysia,0.0115,0.003869709
Cryptorama minutum,Euchrysia,0.005,0.003869709
Tricorynus,Euchrysia,0.005,0.003869709
Trischidias atoma,Euchrysia,0.0025,0.003869709
Camponotus floridanus,Sergiolus,0.013570258,0.0039
Camponotus planatus,Sergiolus,0.003869709,0.0039
Crematogaster ashmeadi,Sergiolus,0.001558448,0.0039
Hypoponera opacior,Sergiolus,0.00114621,0.0039
Paracryptocerus varians,Sergiolus,0.00744984,0.0039
Paratrechina bourbonica,Sergiolus,0.00114621,0.0039
Pseudomyrmex elongatus,Sergiolus,0.016248394,0.0039
Xenomyrmex floridanus,Sergiolus,0.000760079,0.0039
Actenodes auronotata,Ballus,0.0115,0.004
Actinopteryx fucicola,Ballus,0.000866,0.004
Ascia monuste,Ballus,6.828348317,0.004
Automeris io,Ballus,2.636851999,0.004
Aysha velox,Ballus,0.0065,0.004
Bema ydda,Ballus,0.205558315,0.004
Carthasis decoratus,Ballus,0.009,0.004
Ceroplastes,Ballus,0.005,0.004
Chauliognathus marginatus,Ballus,0.0095,0.004
Chrysomelidae,Ballus,0.0105,0.004
Dolomedes,Ballus,0.03,0.004
Ecdytolopha,Ballus,0.148376753,0.004
Eriophora,Ballus,0.014,0.004
Eustala,Ballus,0.008,0.004
Gasteracantha ellipsoides,Ballus,0.007,0.004
Hentzia palmarum,Ballus,0.006,0.004
