Prey,Predator,PreyMass,PredatorMass
Nanocladius rectinervis,Thienemannimyia,0.000115701,0.000582107
Rheocricotopus chalybeatus,Thienemannimyia,0.000115352,0.000582107
Simulium intermedium,Thienemannimyia,0.000472497,0.000582107
Amphora inariensis,Brillia longifurca,1.16e-09,0.000656518
Cocconeis pseudothumensis,Brillia longifurca,6.19e-09,0.000656518
Navicula tripunctata,Brillia longifurca,2.47e-08,0.000656518
Surirella angusta,Brillia longifurca,1.58e-08,0.000656518
Nitzschia heufleriana,Athripsodes,6e-09,0.000767652
Thienemanniella,Athripsodes,2.81e-05,0.000767652
Achnanthes clevei,Dicranota,4.22e-09,0.000822911
Gomphonema parvulum,Dicranota,3e-09,0.000822911
Microtendipes pedellus,Dicranota,0.000565952,0.000822911
Nanocladius rectinervis,Dicranota,0.000115701,0.000822911
Orthocladius,Dicranota,0.000345758,0.000822911
Paratanytarsus penicillatus,Dicranota,9.17e-05,0.000822911
Polypedilum convictum,Dicranota,0.000118642,0.000822911
Prodiamesa olivacea,Dicranota,0.002168698,0.000822911
Tanytarsini,Dicranota,9.86e-05,0.000822911
Achnanthes delicatula,Limnephilus lunatus,4.41e-09,0.001234281
Achnanthes lanceolata,Limnephilus lunatus,3.62e-09,0.001234281
Achnanthes minutissima,Limnephilus lunatus,9.13e-10,0.001234281
Amphora pediculus,Limnephilus lunatus,5.23e-10,0.001234281
Brillia longifurca,Limnephilus lunatus,0.000656518,0.001234281
Corynoneura,Limnephilus lunatus,6.98e-06,0.001234281
Cricotopus,Limnephilus lunatus,9.89e-05,0.001234281
Navicula halophila,Limnephilus lunatus,1.29e-08,0.001234281
Orthocladius,Limnephilus lunatus,0.000345758,0.001234281
Phaenopsectra flavipes,Limnephilus lunatus,7.3e-05,0.001234281
Tvetenia,Limnephilus lunatus,0.000152897,0.001234281
Achnanthes lemmermanni,Oligochaeta,1.25e-08,0.001407367
Amphora pediculus,Oligochaeta,5.23e-10,0.001407367
Navicula lanceolata,Oligochaeta,3.66e-08,0.001407367
Nitzschia linearis,Oligochaeta,6e-09,0.001407367
Pseudostaurosira brevistriata,Oligochaeta,2.46e-09,0.001407367
Staurosirella pinnata,Oligochaeta,2.07e-09,0.001407367
Tabellaria flocculosa,Oligochaeta,1.54e-08,0.001407367
Cocconeis neothumensis,Pisidium,1.55e-08,0.001417286
Cocconeis placentula,Pisidium,1.49e-08,0.001417286
Cocconeis pseudothumensis,Pisidium,6.19e-09,0.001417286
Navicula atomus,Pisidium,1.29e-08,0.001417286
Navicula menisculus,Pisidium,3.19e-08,0.001417286
Navicula minima,Pisidium,1.11e-09,0.001417286
Nitzschia heufleriana,Pisidium,6e-09,0.001417286
Achnanthes delicatula,Lepidostoma hirtum,4.41e-09,0.001435046
Achnanthes lanceolata,Lepidostoma hirtum,3.62e-09,0.001435046
Achnanthes minutissima,Lepidostoma hirtum,9.13e-10,0.001435046
Amphora inariensis,Lepidostoma hirtum,1.16e-09,0.001435046
Cocconeis neothumensis,Lepidostoma hirtum,1.55e-08,0.001435046
Fragilaria ulna,Lepidostoma hirtum,5.25e-08,0.001435046
Nitzschia dissipata,Lepidostoma hirtum,4.7e-10,0.001435046
Nitzschia linearis,Lepidostoma hirtum,6e-09,0.001435046
Nitzschia palea,Lepidostoma hirtum,5e-09,0.001435046
Rhoicosphenia abbreviata,Lepidostoma hirtum,1e-08,0.001435046
Staurosirella pinnata,Lepidostoma hirtum,2.07e-09,0.001435046
Amphora pediculus,Lype reducta,5.23e-10,0.00155298
Cymbella sinuata,Lype reducta,3.45e-09,0.00155298
Navicula cryptonella,Lype reducta,1.12e-08,0.00155298
Navicula halophila,Lype reducta,1.29e-08,0.00155298
Nitzschia linearis,Lype reducta,6e-09,0.00155298
Pseudostaurosira brevistriata,Lype reducta,2.46e-09,0.00155298
Cocconeis neodiminuta,Valvata piscinalis,6.86e-09,0.001579717
Encyonema silesiacum,Valvata piscinalis,3.45e-09,0.001579717
Fragilaria ulna,Valvata piscinalis,5.25e-08,0.001579717
Navicula atomus,Valvata piscinalis,1.29e-08,0.001579717
Navicula cryptonella,Valvata piscinalis,1.12e-08,0.001579717
Navicula menisculus,Valvata piscinalis,3.19e-08,0.001579717
Nitzschia heufleriana,Valvata piscinalis,6e-09,0.001579717
Nemoura avicularis,Calopteryx splendens,0.004507877,0.001627152
Rheocricotopus chalybeatus,Calopteryx splendens,0.000115352,0.001627152
Simulium lundstromi,Calopteryx splendens,0.000519977,0.001627152
Navicula minima,Prodiamesa olivacea,1.11e-09,0.002168698
Navicula tripunctata,Prodiamesa olivacea,2.47e-08,0.002168698
Amphora pediculus,Ephemera danica,5.23e-10,0.002216077
Cocconeis pseudothumensis,Ephemera danica,6.19e-09,0.002216077
Navicula menisculus,Ephemera danica,3.19e-08,0.002216077
Nitzschia linearis,Ephemera danica,6e-09,0.002216077
Nitzschia recta,Ephemera danica,2.02e-08,0.002216077
Cocconeis neothumensis,Potamopyrgus antipodarum,1.55e-08,0.00295245
Cocconeis pseudothumensis,Potamopyrgus antipodarum,6.19e-09,0.00295245
Melosira varians,Potamopyrgus antipodarum,6.41e-09,0.00295245
Navicula atomus,Potamopyrgus antipodarum,1.29e-08,0.00295245
Navicula halophila,Potamopyrgus antipodarum,1.29e-08,0.00295245
Nitzschia heufleriana,Potamopyrgus antipodarum,6e-09,0.00295245
Nitzschia recta,Potamopyrgus antipodarum,2.02e-08,0.00295245
Surirella angusta,Ephemera vulgata,1.58e-08,0.003371972
Amphora inariensis,Chaetopteryx villosa,1.16e-09,0.003533498
Amphora pediculus,Chaetopteryx villosa,5.23e-10,0.003533498
Brillia longifurca,Chaetopteryx villosa,0.000656518,0.003533498
Cocconeis neothumensis,Chaetopteryx villosa,1.55e-08,0.003533498
Corynoneura,Chaetopteryx villosa,6.98e-06,0.003533498
Navicula cryptonella,Chaetopteryx villosa,1.12e-08,0.003533498
Navicula menisculus,Chaetopteryx villosa,3.19e-08,0.003533498
Navicula subminuscula,Chaetopteryx villosa,1.12e-09,0.003533498
Nitzschia linearis,Chaetopteryx villosa,6e-09,0.003533498
Pseudostaurosira brevistriata,Chaetopteryx villosa,2.46e-09,0.003533498
Tanytarsini,Chaetopteryx villosa,9.86e-05,0.003533498
Achnanthes delicatula,Gammarus pulex,4.41e-09,0.003976394
Achnanthes lemmermanni,Gammarus pulex,1.25e-08,0.003976394
Achnanthes minutissima,Gammarus pulex,9.13e-10,0.003976394
Athripsodes,Gammarus pulex,0.000767652,0.003976394
Cricotopus,Gammarus pulex,9.89e-05,0.003976394
Cricotopus bicinctus,Gammarus pulex,0.000129092,0.003976394
Cryptochironomus,Gammarus pulex,8.52e-05,0.003976394
Dicranota,Gammarus pulex,0.000822911,0.003976394
Eukiefferiella claripennis,Gammarus pulex,9.3e-05,0.003976394
Fragilaria fasciculata,Gammarus pulex,3.87e-09,0.003976394
Ithytrichia,Gammarus pulex,8.85e-05,0.003976394
Nitzschia linearis,Gammarus pulex,6e-09,0.003976394
Nitzschia recta,Gammarus pulex,2.02e-08,0.003976394
Parametriocnemus stylatus,Gammarus pulex,0.000104589,0.003976394
Procladius,Gammarus pulex,0.000427011,0.003976394
Tanytarsini,Gammarus pulex,9.86e-05,0.003976394
Tvetenia,Gammarus pulex,0.000152897,0.003976394
Navicula lanceolata,Hydropsyche siltalai,3.66e-08,0.005259685
Staurosirella leptostauron,Hydropsyche siltalai,2.07e-09,0.005259685
Brillia longifurca,Sialis lutaria,0.000656518,0.006001646
Fragilaria fasciculata,Sialis lutaria,3.87e-09,0.006001646
Nitzschia linearis,Sialis lutaria,6e-09,0.006001646
Paratanytarsus penicillatus,Sialis lutaria,9.17e-05,0.006001646
Phaenopsectra flavipes,Sialis lutaria,7.3e-05,0.006001646
Polypedilum convictum,Sialis lutaria,0.000118642,0.006001646
Simulium intermedium,Sialis lutaria,0.000472497,0.006001646
Tanytarsini,Sialis lutaria,9.86e-05,0.006001646
Cocconeis neothumensis,Halesus radiatus,1.55e-08,0.007472302
Cocconeis placentula,Halesus radiatus,1.49e-08,0.007472302
Cocconeis pseudothumensis,Halesus radiatus,6.19e-09,0.007472302
Cricotopus,Halesus radiatus,9.89e-05,0.007472302
Cricotopus bicinctus,Halesus radiatus,0.000129092,0.007472302
Cryptochironomus,Halesus radiatus,8.52e-05,0.007472302
Epoicocladius flavens,Halesus radiatus,9.71e-05,0.007472302
Gomphonema parvulum,Halesus radiatus,3e-09,0.007472302
Melosira varians,Halesus radiatus,6.41e-09,0.007472302
Microtendipes pedellus,Halesus radiatus,0.000565952,0.007472302
Navicula lanceolata,Halesus radiatus,3.66e-08,0.007472302
Navicula minima,Halesus radiatus,1.11e-09,0.007472302
Navicula tripunctata,Halesus radiatus,2.47e-08,0.007472302
Nitzschia dissipata,Halesus radiatus,4.7e-10,0.007472302
Nitzschia heufleriana,Halesus radiatus,6e-09,0.007472302
Nitzschia palea,Halesus radiatus,5e-09,0.007472302
Nitzschia recta,Halesus radiatus,2.02e-08,0.007472302
Polypedilum convictum,Halesus radiatus,0.000118642,0.007472302
Potthastia longimana,Halesus radiatus,3.54e-05,0.007472302
Rheocricotopus chalybeatus,Halesus radiatus,0.000115352,0.007472302
Synorthocladius semivirens,Halesus radiatus,0.000144423,0.007472302
Tanytarsini,Halesus radiatus,9.86e-05,0.007472302
Thienemanniella,Halesus radiatus,2.81e-05,0.007472302
Thienemannimyia,Halesus radiatus,0.000582107,0.007472302
Microtendipes pedellus,Hydropsyche pellucidula,0.000565952,0.009010755
Navicula menisculus,Hydropsyche pellucidula,3.19e-08,0.009010755
Simulium erythrocephalum,Hydropsyche pellucidula,0.000519977,0.009010755
Tabellaria flocculosa,Hydropsyche pellucidula,1.54e-08,0.009010755
Tvetenia,Hydropsyche pellucidula,0.000152897,0.009010755
Tabellaria flocculosa,Orectochilus villosus,1.54e-08,0.00920976
Amphora pediculus,Anabolia nervosa,5.23e-10,0.012021235
Cricotopus,Anabolia nervosa,9.89e-05,0.012021235
Cryptochironomus,Anabolia nervosa,8.52e-05,0.012021235
Limnophyes,Anabolia nervosa,0.00011009,0.012021235
Microtendipes pedellus,Anabolia nervosa,0.000565952,0.012021235
Navicula cryptonella,Anabolia nervosa,1.12e-08,0.012021235
Navicula halophila,Anabolia nervosa,1.29e-08,0.012021235
Navicula menisculus,Anabolia nervosa,3.19e-08,0.012021235
Orthocladius,Anabolia nervosa,0.000345758,0.012021235
Polypedilum convictum,Anabolia nervosa,0.000118642,0.012021235
Procladius,Anabolia nervosa,0.000427011,0.012021235
Prodiamesa olivacea,Anabolia nervosa,0.002168698,0.012021235
Tanytarsini,Anabolia nervosa,9.86e-05,0.012021235
Tvetenia,Anabolia nervosa,0.000152897,0.012021235
Nitzschia dissipata,Ancylus fluviatilis,4.7e-10,0.021025647
Mystacides azurea,Helobdella stagnalis,0.000427901,0.027658081
Phaenopsectra flavipes,Helobdella stagnalis,7.3e-05,0.027658081
Planorbis,Helobdella stagnalis,0.002562726,0.027658081
Potamopyrgus antipodarum,Helobdella stagnalis,0.00295245,0.027658081
Tanytarsini,Helobdella stagnalis,9.86e-05,0.027658081
Bithynia tentaculata,Glossiphonia complanata,0.050636191,0.046200753
Corynoneura,Glossiphonia complanata,6.98e-06,0.046200753
Erpobdella octoculata,Glossiphonia complanata,0.086805548,0.046200753
Gammarus pulex,Glossiphonia complanata,0.003976394,0.046200753
Mystacides azurea,Glossiphonia complanata,0.000427901,0.046200753
Pisidium,Glossiphonia complanata,0.001417286,0.046200753
Planorbis,Glossiphonia complanata,0.002562726,0.046200753
Potamopyrgus antipodarum,Glossiphonia complanata,0.00295245,0.046200753
Achnanthes minutissima,Erpobdella octoculata,9.13e-10,0.086805548
Asellus aquaticus,Erpobdella octoculata,0.000118733,0.086805548
Brillia longifurca,Erpobdella octoculata,0.000656518,0.086805548
Cricotopus,Erpobdella octoculata,9.89e-05,0.086805548
Fragilaria capucina,Erpobdella octoculata,7.62e-09,0.086805548
Gammarus pulex,Erpobdella octoculata,0.003976394,0.086805548
Glossiphonia complanata,Erpobdella octoculata,0.046200753,0.086805548
Mystacides azurea,Erpobdella octoculata,0.000427901,0.086805548
Nitzschia linearis,Erpobdella octoculata,6e-09,0.086805548
Phaenopsectra flavipes,Erpobdella octoculata,7.3e-05,0.086805548
Polycentropus flavomaculatus,Erpobdella octoculata,0.000422411,0.086805548
Polypedilum convictum,Erpobdella octoculata,0.000118642,0.086805548
Potamopyrgus antipodarum,Erpobdella octoculata,0.00295245,0.086805548
Potthastia longimana,Erpobdella octoculata,3.54e-05,0.086805548
Rhoicosphenia abbreviata,Erpobdella octoculata,1e-08,0.086805548
Simulium equinum,Erpobdella octoculata,0.000162885,0.086805548
Simulium erythrocephalum,Erpobdella octoculata,0.000519977,0.086805548
Simulium intermedium,Erpobdella octoculata,0.000472497,0.086805548
Simulium lundstromi,Erpobdella octoculata,0.000519977,0.086805548
Tanytarsini,Erpobdella octoculata,9.86e-05,0.086805548
Tinodes waeneri,Erpobdella octoculata,0.000385005,0.086805548
Tvetenia,Erpobdella octoculata,0.000152897,0.086805548
Achnanthes ploenensis,Gasterosteus aculeatus,3.3e-09,0.755647266
Diploneis oculata,Gasterosteus aculeatus,4.41e-09,0.755647266
Polypedilum convictum,Gasterosteus aculeatus,0.000118642,0.755647266
Cocconeis placentula,Phoxinus phoxinus,1.49e-08,2.272261779
Navicula lanceolata,Phoxinus phoxinus,3.66e-08,2.272261779
Navicula subminuscula,Phoxinus phoxinus,1.12e-09,2.272261779
Polypedilum nubeculosum,Phoxinus phoxinus,3.5e-05,2.272261779
Ancylus fluviatilis,Cottus gobio,0.021025647,3.224488396
Baetis rhodani,Cottus gobio,0.000340455,3.224488396
Caenis luctuosa,Cottus gobio,0.000581841,3.224488396
Elmis aenea,Cottus gobio,0.000123885,3.224488396
Ephemera danica,Cottus gobio,0.002216077,3.224488396
Ephemera vulgata,Cottus gobio,0.003371972,3.224488396
Erpobdella octoculata,Cottus gobio,0.086805548,3.224488396
Eukiefferiella claripennis,Cottus gobio,9.3e-05,3.224488396
Hydropsyche pellucidula,Cottus gobio,0.009010755,3.224488396
Hydropsyche siltalai,Cottus gobio,0.005259685,3.224488396
Ithytrichia,Cottus gobio,8.85e-05,3.224488396
Limnius volckmari,Cottus gobio,0.00028264,3.224488396
Lype reducta,Cottus gobio,0.00155298,3.224488396
Orectochilus villosus,Cottus gobio,0.00920976,3.224488396
Oulimnius tuberculatus,Cottus gobio,0.000298549,3.224488396
Paratanytarsus penicillatus,Cottus gobio,9.17e-05,3.224488396
Phaenopsectra flavipes,Cottus gobio,7.3e-05,3.224488396
Pisidium,Cottus gobio,0.001417286,3.224488396
Polypedilum nubeculosum,Cottus gobio,3.5e-05,3.224488396
Potamopyrgus antipodarum,Cottus gobio,0.00295245,3.224488396
Procladius,Cottus gobio,0.000427011,3.224488396
Rheocricotopus chalybeatus,Cottus gobio,0.000115352,3.224488396
Serratella ignita,Cottus gobio,0.000228106,3.224488396
Simulium equinum,Cottus gobio,0.000162885,3.224488396
Simulium intermedium,Cottus gobio,0.000472497,3.224488396
Simulium lundstromi,Cottus gobio,0.000519977,3.224488396
Synorthocladius semivirens,Cottus gobio,0.000144423,3.224488396
Thienemanniella,Cottus gobio,2.81e-05,3.224488396
Amphora pediculus,Squalius cephalus,5.23e-10,5.013301465
Cocconeis placentula,Squalius cephalus,1.49e-08,5.013301465
Cottus gobio,Squalius cephalus,3.224488396,5.013301465
Serratella ignita,Squalius cephalus,0.000228106,5.013301465
Simulium intermedium,Squalius cephalus,0.000472497,5.013301465
Thienemanniella,Squalius cephalus,2.81e-05,5.013301465
Asellus aquaticus,Barbatula barbatula,0.000118733,8.086210793
Baetis rhodani,Barbatula barbatula,0.000340455,8.086210793
Brillia longifurca,Barbatula barbatula,0.000656518,8.086210793
Cottus gobio,Barbatula barbatula,3.224488396,8.086210793
Hydracarina,Barbatula barbatula,0.000310158,8.086210793
Hydropsyche pellucidula,Barbatula barbatula,0.009010755,8.086210793
Hydropsyche siltalai,Barbatula barbatula,0.005259685,8.086210793
Lepidostoma hirtum,Barbatula barbatula,0.001435046,8.086210793
Microtendipes pedellus,Barbatula barbatula,0.000565952,8.086210793
Parametriocnemus stylatus,Barbatula barbatula,0.000104589,8.086210793
Potamopyrgus antipodarum,Barbatula barbatula,0.00295245,8.086210793
Procladius,Barbatula barbatula,0.000427011,8.086210793
Serratella ignita,Barbatula barbatula,0.000228106,8.086210793
Simulium erythrocephalum,Barbatula barbatula,0.000519977,8.086210793
Simulium lundstromi,Barbatula barbatula,0.000519977,8.086210793
Tanytarsini,Barbatula barbatula,9.86e-05,8.086210793
Asellus aquaticus,Perca fluviatilis,0.000118733,30.55513463
Caenis luctuosa,Perca fluviatilis,0.000581841,30.55513463
Halesus radiatus,Perca fluviatilis,0.007472302,30.55513463
Hydropsyche pellucidula,Perca fluviatilis,0.009010755,30.55513463
Hydropsyche siltalai,Perca fluviatilis,0.005259685,30.55513463
Limnephilus lunatus,Perca fluviatilis,0.001234281,30.55513463
Potthastia longimana,Perca fluviatilis,3.54e-05,30.55513463
Sialis lutaria,Perca fluviatilis,0.006001646,30.55513463
Simulium equinum,Perca fluviatilis,0.000162885,30.55513463
Simulium lundstromi,Perca fluviatilis,0.000519977,30.55513463
Thienemanniella,Perca fluviatilis,2.81e-05,30.55513463
Baetis buceratus,Salmo trutta,0.000444432,62.01735739
Baetis rhodani,Salmo trutta,0.000340455,62.01735739
Ephemera danica,Salmo trutta,0.002216077,62.01735739
Ephemera vulgata,Salmo trutta,0.003371972,62.01735739
Asellus aquaticus,Anguilla anguilla,0.000118733,175.4961058
Cryptochironomus,Anguilla anguilla,8.52e-05,175.4961058
Hydropsyche pellucidula,Anguilla anguilla,0.009010755,175.4961058
Hydropsyche siltalai,Anguilla anguilla,0.005259685,175.4961058
Lepidostoma hirtum,Anguilla anguilla,0.001435046,175.4961058
Limnephilus lunatus,Anguilla anguilla,0.001234281,175.4961058
Parametriocnemus stylatus,Anguilla anguilla,0.000104589,175.4961058
Paratanytarsus penicillatus,Anguilla anguilla,9.17e-05,175.4961058
Perca fluviatilis,Anguilla anguilla,30.55513463,175.4961058
Phoxinus phoxinus,Anguilla anguilla,2.272261779,175.4961058
Planorbis,Anguilla anguilla,0.002562726,175.4961058
Prodiamesa olivacea,Anguilla anguilla,0.002168698,175.4961058
Rheocricotopus chalybeatus,Anguilla anguilla,0.000115352,175.4961058
Salmo trutta,Anguilla anguilla,62.01735739,175.4961058
Sialis lutaria,Anguilla anguilla,0.006001646,175.4961058
Simulium equinum,Anguilla anguilla,0.000162885,175.4961058
Simulium lundstromi,Anguilla anguilla,0.000519977,175.4961058
Squalius cephalus,Anguilla anguilla,5.013301465,175.4961058
Tvetenia,Anguilla anguilla,0.000152897,175.4961058
