Prey,Predator,PreyMass,PredatorMass
Cladostephus spongiosus,Copepoda,0.000228,0.001
Codium adhaerens,Omalogyra atomus,0.000228,0.01
Codium adhaerens,Gibbula pennanti,0.000228,0.23
Cystoseira abies-marina,Gibbula pennanti,0.000228,0.23
