Prey,Predator,PreyMass,PredatorMass
Dictyota mertensii,Plocamium brasiliense,0.000228,0.000228
Gracilaria Birdiae,Gracilaria sp.,0.000228,0.000228
